,0
476,context_path.layer4.1.convs.1.conv.0.conv.0.weight
477,context_path.layer4.1.convs.1.conv.0.conv.1.moving_mean
478,context_path.layer4.1.convs.1.conv.0.conv.1.moving_variance
479,context_path.layer4.1.convs.1.conv.0.conv.1.gamma
480,context_path.layer4.1.convs.1.conv.0.conv.1.beta
481,context_path.layer4.1.convs.1.conv.1.conv.0.weight
482,context_path.layer4.1.convs.1.conv.1.conv.1.moving_mean
483,context_path.layer4.1.convs.1.conv.1.conv.1.moving_variance
484,context_path.layer4.1.convs.1.conv.1.conv.1.gamma
485,context_path.layer4.1.convs.1.conv.1.conv.1.beta
486,context_path.layer4.1.convs.2.conv.0.conv.0.weight
487,context_path.layer4.1.convs.2.conv.0.conv.1.moving_mean
488,context_path.layer4.1.convs.2.conv.0.conv.1.moving_variance
489,context_path.layer4.1.convs.2.conv.0.conv.1.gamma
490,context_path.layer4.1.convs.2.conv.0.conv.1.beta
491,context_path.layer4.1.convs.2.conv.1.conv.0.weight
492,context_path.layer4.1.convs.2.conv.1.conv.1.moving_mean
493,context_path.layer4.1.convs.2.conv.1.conv.1.moving_variance
494,context_path.layer4.1.convs.2.conv.1.conv.1.gamma
495,context_path.layer4.1.convs.2.conv.1.conv.1.beta
496,context_path.layer4.1.convs.3.weight
497,context_path.layer4.2.conv.conv.0.conv.0.weight
498,context_path.layer4.2.conv.conv.0.conv.1.moving_mean
499,context_path.layer4.2.conv.conv.0.conv.1.moving_variance
500,context_path.layer4.2.conv.conv.0.conv.1.gamma
501,context_path.layer4.2.conv.conv.0.conv.1.beta
502,context_path.layer4.2.conv.conv.1.conv.0.weight
503,context_path.layer4.2.conv.conv.1.conv.1.moving_mean
504,context_path.layer4.2.conv.conv.1.conv.1.moving_variance
505,context_path.layer4.2.conv.conv.1.conv.1.gamma
506,context_path.layer4.2.conv.conv.1.conv.1.beta
507,context_path.layer4.2.branches.0.conv.0.conv.0.weight
508,context_path.layer4.2.branches.0.conv.0.conv.1.moving_mean
509,context_path.layer4.2.branches.0.conv.0.conv.1.moving_variance
510,context_path.layer4.2.branches.0.conv.0.conv.1.gamma
511,context_path.layer4.2.branches.0.conv.0.conv.1.beta
512,context_path.layer4.2.branches.0.conv.1.conv.0.weight
513,context_path.layer4.2.branches.0.conv.1.conv.1.moving_mean
514,context_path.layer4.2.branches.0.conv.1.conv.1.moving_variance
515,context_path.layer4.2.branches.0.conv.1.conv.1.gamma
516,context_path.layer4.2.branches.0.conv.1.conv.1.beta
517,context_path.layer4.2.branches.1.conv.0.conv.0.weight
518,context_path.layer4.2.branches.1.conv.0.conv.1.moving_mean
519,context_path.layer4.2.branches.1.conv.0.conv.1.moving_variance
520,context_path.layer4.2.branches.1.conv.0.conv.1.gamma
521,context_path.layer4.2.branches.1.conv.0.conv.1.beta
522,context_path.layer4.2.branches.1.conv.1.conv.0.weight
523,context_path.layer4.2.branches.1.conv.1.conv.1.moving_mean
524,context_path.layer4.2.branches.1.conv.1.conv.1.moving_variance
525,context_path.layer4.2.branches.1.conv.1.conv.1.gamma
526,context_path.layer4.2.branches.1.conv.1.conv.1.beta
527,context_path.layer4.2.branches.2.conv.0.conv.0.weight
528,context_path.layer4.2.branches.2.conv.0.conv.1.moving_mean
529,context_path.layer4.2.branches.2.conv.0.conv.1.moving_variance
530,context_path.layer4.2.branches.2.conv.0.conv.1.gamma
531,context_path.layer4.2.branches.2.conv.0.conv.1.beta
532,context_path.layer4.2.branches.2.conv.1.conv.0.weight
533,context_path.layer4.2.branches.2.conv.1.conv.1.moving_mean
534,context_path.layer4.2.branches.2.conv.1.conv.1.moving_variance
535,context_path.layer4.2.branches.2.conv.1.conv.1.gamma
536,context_path.layer4.2.branches.2.conv.1.conv.1.beta
537,context_path.layer4.2.fc1.conv.0.weight
538,context_path.layer4.2.fc1.conv.1.moving_mean
539,context_path.layer4.2.fc1.conv.1.moving_variance
540,context_path.layer4.2.fc1.conv.1.gamma
541,context_path.layer4.2.fc1.conv.1.beta
542,context_path.layer4.2.fc2.weight
543,context_path.layer4.2.fuse.conv.0.weight
544,context_path.layer4.2.fuse.conv.1.moving_mean
545,context_path.layer4.2.fuse.conv.1.moving_variance
546,context_path.layer4.2.fuse.conv.1.gamma
547,context_path.layer4.2.fuse.conv.1.beta
548,context_path.layer4.2.convs.0.conv.0.weight
549,context_path.layer4.2.convs.0.conv.1.moving_mean
550,context_path.layer4.2.convs.0.conv.1.moving_variance
551,context_path.layer4.2.convs.0.conv.1.gamma
552,context_path.layer4.2.convs.0.conv.1.beta
553,context_path.layer4.2.convs.1.conv.0.conv.0.weight
554,context_path.layer4.2.convs.1.conv.0.conv.1.moving_mean
555,context_path.layer4.2.convs.1.conv.0.conv.1.moving_variance
556,context_path.layer4.2.convs.1.conv.0.conv.1.gamma
557,context_path.layer4.2.convs.1.conv.0.conv.1.beta
558,context_path.layer4.2.convs.1.conv.1.conv.0.weight
559,context_path.layer4.2.convs.1.conv.1.conv.1.moving_mean
560,context_path.layer4.2.convs.1.conv.1.conv.1.moving_variance
561,context_path.layer4.2.convs.1.conv.1.conv.1.gamma
562,context_path.layer4.2.convs.1.conv.1.conv.1.beta
563,context_path.layer4.2.convs.2.conv.0.conv.0.weight
564,context_path.layer4.2.convs.2.conv.0.conv.1.moving_mean
565,context_path.layer4.2.convs.2.conv.0.conv.1.moving_variance
566,context_path.layer4.2.convs.2.conv.0.conv.1.gamma
567,context_path.layer4.2.convs.2.conv.0.conv.1.beta
568,context_path.layer4.2.convs.2.conv.1.conv.0.weight
569,context_path.layer4.2.convs.2.conv.1.conv.1.moving_mean
570,context_path.layer4.2.convs.2.conv.1.conv.1.moving_variance
571,context_path.layer4.2.convs.2.conv.1.conv.1.gamma
572,context_path.layer4.2.convs.2.conv.1.conv.1.beta
573,context_path.layer4.2.convs.3.weight
574,context_path.layer4.3.conv.conv.0.conv.0.weight
575,context_path.layer4.3.conv.conv.0.conv.1.moving_mean
576,context_path.layer4.3.conv.conv.0.conv.1.moving_variance
577,context_path.layer4.3.conv.conv.0.conv.1.gamma
578,context_path.layer4.3.conv.conv.0.conv.1.beta
579,context_path.layer4.3.conv.conv.1.conv.0.weight
580,context_path.layer4.3.conv.conv.1.conv.1.moving_mean
581,context_path.layer4.3.conv.conv.1.conv.1.moving_variance
582,context_path.layer4.3.conv.conv.1.conv.1.gamma
583,context_path.layer4.3.conv.conv.1.conv.1.beta
584,context_path.layer4.3.branches.0.conv.0.conv.0.weight
585,context_path.layer4.3.branches.0.conv.0.conv.1.moving_mean
586,context_path.layer4.3.branches.0.conv.0.conv.1.moving_variance
587,context_path.layer4.3.branches.0.conv.0.conv.1.gamma
588,context_path.layer4.3.branches.0.conv.0.conv.1.beta
589,context_path.layer4.3.branches.0.conv.1.conv.0.weight
590,context_path.layer4.3.branches.0.conv.1.conv.1.moving_mean
591,context_path.layer4.3.branches.0.conv.1.conv.1.moving_variance
592,context_path.layer4.3.branches.0.conv.1.conv.1.gamma
593,context_path.layer4.3.branches.0.conv.1.conv.1.beta
594,context_path.layer4.3.branches.1.conv.0.conv.0.weight
595,context_path.layer4.3.branches.1.conv.0.conv.1.moving_mean
596,context_path.layer4.3.branches.1.conv.0.conv.1.moving_variance
597,context_path.layer4.3.branches.1.conv.0.conv.1.gamma
598,context_path.layer4.3.branches.1.conv.0.conv.1.beta
599,context_path.layer4.3.branches.1.conv.1.conv.0.weight
600,context_path.layer4.3.branches.1.conv.1.conv.1.moving_mean
601,context_path.layer4.3.branches.1.conv.1.conv.1.moving_variance
602,context_path.layer4.3.branches.1.conv.1.conv.1.gamma
603,context_path.layer4.3.branches.1.conv.1.conv.1.beta
604,context_path.layer4.3.branches.2.conv.0.conv.0.weight
605,context_path.layer4.3.branches.2.conv.0.conv.1.moving_mean
606,context_path.layer4.3.branches.2.conv.0.conv.1.moving_variance
607,context_path.layer4.3.branches.2.conv.0.conv.1.gamma
608,context_path.layer4.3.branches.2.conv.0.conv.1.beta
609,context_path.layer4.3.branches.2.conv.1.conv.0.weight
610,context_path.layer4.3.branches.2.conv.1.conv.1.moving_mean
611,context_path.layer4.3.branches.2.conv.1.conv.1.moving_variance
612,context_path.layer4.3.branches.2.conv.1.conv.1.gamma
613,context_path.layer4.3.branches.2.conv.1.conv.1.beta
614,context_path.layer4.3.fc1.conv.0.weight
615,context_path.layer4.3.fc1.conv.1.moving_mean
616,context_path.layer4.3.fc1.conv.1.moving_variance
617,context_path.layer4.3.fc1.conv.1.gamma
618,context_path.layer4.3.fc1.conv.1.beta
619,context_path.layer4.3.fc2.weight
620,context_path.layer4.3.fuse.conv.0.weight
621,context_path.layer4.3.fuse.conv.1.moving_mean
622,context_path.layer4.3.fuse.conv.1.moving_variance
623,context_path.layer4.3.fuse.conv.1.gamma
624,context_path.layer4.3.fuse.conv.1.beta
625,context_path.layer4.3.convs.0.conv.0.weight
626,context_path.layer4.3.convs.0.conv.1.moving_mean
627,context_path.layer4.3.convs.0.conv.1.moving_variance
628,context_path.layer4.3.convs.0.conv.1.gamma
629,context_path.layer4.3.convs.0.conv.1.beta
630,context_path.layer4.3.convs.1.conv.0.conv.0.weight
631,context_path.layer4.3.convs.1.conv.0.conv.1.moving_mean
632,context_path.layer4.3.convs.1.conv.0.conv.1.moving_variance
633,context_path.layer4.3.convs.1.conv.0.conv.1.gamma
634,context_path.layer4.3.convs.1.conv.0.conv.1.beta
635,context_path.layer4.3.convs.1.conv.1.conv.0.weight
636,context_path.layer4.3.convs.1.conv.1.conv.1.moving_mean
637,context_path.layer4.3.convs.1.conv.1.conv.1.moving_variance
638,context_path.layer4.3.convs.1.conv.1.conv.1.gamma
639,context_path.layer4.3.convs.1.conv.1.conv.1.beta
640,context_path.layer4.3.convs.2.conv.0.conv.0.weight
641,context_path.layer4.3.convs.2.conv.0.conv.1.moving_mean
642,context_path.layer4.3.convs.2.conv.0.conv.1.moving_variance
643,context_path.layer4.3.convs.2.conv.0.conv.1.gamma
644,context_path.layer4.3.convs.2.conv.0.conv.1.beta
645,context_path.layer4.3.convs.2.conv.1.conv.0.weight
646,context_path.layer4.3.convs.2.conv.1.conv.1.moving_mean
647,context_path.layer4.3.convs.2.conv.1.conv.1.moving_variance
648,context_path.layer4.3.convs.2.conv.1.conv.1.gamma
649,context_path.layer4.3.convs.2.conv.1.conv.1.beta
650,context_path.layer4.3.convs.3.weight
651,context_path.layer4.4.conv.conv.0.conv.0.weight
652,context_path.layer4.4.conv.conv.0.conv.1.moving_mean
653,context_path.layer4.4.conv.conv.0.conv.1.moving_variance
654,context_path.layer4.4.conv.conv.0.conv.1.gamma
655,context_path.layer4.4.conv.conv.0.conv.1.beta
656,context_path.layer4.4.conv.conv.1.conv.0.weight
657,context_path.layer4.4.conv.conv.1.conv.1.moving_mean
658,context_path.layer4.4.conv.conv.1.conv.1.moving_variance
659,context_path.layer4.4.conv.conv.1.conv.1.gamma
660,context_path.layer4.4.conv.conv.1.conv.1.beta
661,context_path.layer4.4.branches.0.conv.0.conv.0.weight
662,context_path.layer4.4.branches.0.conv.0.conv.1.moving_mean
663,context_path.layer4.4.branches.0.conv.0.conv.1.moving_variance
664,context_path.layer4.4.branches.0.conv.0.conv.1.gamma
665,context_path.layer4.4.branches.0.conv.0.conv.1.beta
666,context_path.layer4.4.branches.0.conv.1.conv.0.weight
667,context_path.layer4.4.branches.0.conv.1.conv.1.moving_mean
668,context_path.layer4.4.branches.0.conv.1.conv.1.moving_variance
669,context_path.layer4.4.branches.0.conv.1.conv.1.gamma
670,context_path.layer4.4.branches.0.conv.1.conv.1.beta
671,context_path.layer4.4.branches.1.conv.0.conv.0.weight
672,context_path.layer4.4.branches.1.conv.0.conv.1.moving_mean
673,context_path.layer4.4.branches.1.conv.0.conv.1.moving_variance
674,context_path.layer4.4.branches.1.conv.0.conv.1.gamma
675,context_path.layer4.4.branches.1.conv.0.conv.1.beta
676,context_path.layer4.4.branches.1.conv.1.conv.0.weight
677,context_path.layer4.4.branches.1.conv.1.conv.1.moving_mean
678,context_path.layer4.4.branches.1.conv.1.conv.1.moving_variance
679,context_path.layer4.4.branches.1.conv.1.conv.1.gamma
680,context_path.layer4.4.branches.1.conv.1.conv.1.beta
681,context_path.layer4.4.branches.2.conv.0.conv.0.weight
682,context_path.layer4.4.branches.2.conv.0.conv.1.moving_mean
683,context_path.layer4.4.branches.2.conv.0.conv.1.moving_variance
684,context_path.layer4.4.branches.2.conv.0.conv.1.gamma
685,context_path.layer4.4.branches.2.conv.0.conv.1.beta
686,context_path.layer4.4.branches.2.conv.1.conv.0.weight
687,context_path.layer4.4.branches.2.conv.1.conv.1.moving_mean
688,context_path.layer4.4.branches.2.conv.1.conv.1.moving_variance
689,context_path.layer4.4.branches.2.conv.1.conv.1.gamma
690,context_path.layer4.4.branches.2.conv.1.conv.1.beta
691,context_path.layer4.4.fc1.conv.0.weight
692,context_path.layer4.4.fc1.conv.1.moving_mean
693,context_path.layer4.4.fc1.conv.1.moving_variance
694,context_path.layer4.4.fc1.conv.1.gamma
695,context_path.layer4.4.fc1.conv.1.beta
696,context_path.layer4.4.fc2.weight
697,context_path.layer4.4.fuse.conv.0.weight
698,context_path.layer4.4.fuse.conv.1.moving_mean
699,context_path.layer4.4.fuse.conv.1.moving_variance
700,context_path.layer4.4.fuse.conv.1.gamma
701,context_path.layer4.4.fuse.conv.1.beta
702,context_path.layer4.4.convs.0.conv.0.weight
703,context_path.layer4.4.convs.0.conv.1.moving_mean
704,context_path.layer4.4.convs.0.conv.1.moving_variance
705,context_path.layer4.4.convs.0.conv.1.gamma
706,context_path.layer4.4.convs.0.conv.1.beta
707,context_path.layer4.4.convs.1.conv.0.conv.0.weight
708,context_path.layer4.4.convs.1.conv.0.conv.1.moving_mean
709,context_path.layer4.4.convs.1.conv.0.conv.1.moving_variance
710,context_path.layer4.4.convs.1.conv.0.conv.1.gamma
711,context_path.layer4.4.convs.1.conv.0.conv.1.beta
712,context_path.layer4.4.convs.1.conv.1.conv.0.weight
713,context_path.layer4.4.convs.1.conv.1.conv.1.moving_mean
714,context_path.layer4.4.convs.1.conv.1.conv.1.moving_variance
715,context_path.layer4.4.convs.1.conv.1.conv.1.gamma
716,context_path.layer4.4.convs.1.conv.1.conv.1.beta
717,context_path.layer4.4.convs.2.conv.0.conv.0.weight
718,context_path.layer4.4.convs.2.conv.0.conv.1.moving_mean
719,context_path.layer4.4.convs.2.conv.0.conv.1.moving_variance
720,context_path.layer4.4.convs.2.conv.0.conv.1.gamma
721,context_path.layer4.4.convs.2.conv.0.conv.1.beta
722,context_path.layer4.4.convs.2.conv.1.conv.0.weight
723,context_path.layer4.4.convs.2.conv.1.conv.1.moving_mean
724,context_path.layer4.4.convs.2.conv.1.conv.1.moving_variance
725,context_path.layer4.4.convs.2.conv.1.conv.1.gamma
726,context_path.layer4.4.convs.2.conv.1.conv.1.beta
727,context_path.layer4.4.convs.3.weight
728,context_path.layer4.5.conv.conv.0.conv.0.weight
729,context_path.layer4.5.conv.conv.0.conv.1.moving_mean
730,context_path.layer4.5.conv.conv.0.conv.1.moving_variance
731,context_path.layer4.5.conv.conv.0.conv.1.gamma
732,context_path.layer4.5.conv.conv.0.conv.1.beta
733,context_path.layer4.5.conv.conv.1.conv.0.weight
734,context_path.layer4.5.conv.conv.1.conv.1.moving_mean
735,context_path.layer4.5.conv.conv.1.conv.1.moving_variance
736,context_path.layer4.5.conv.conv.1.conv.1.gamma
737,context_path.layer4.5.conv.conv.1.conv.1.beta
738,context_path.layer4.5.branches.0.conv.0.conv.0.weight
739,context_path.layer4.5.branches.0.conv.0.conv.1.moving_mean
740,context_path.layer4.5.branches.0.conv.0.conv.1.moving_variance
741,context_path.layer4.5.branches.0.conv.0.conv.1.gamma
742,context_path.layer4.5.branches.0.conv.0.conv.1.beta
743,context_path.layer4.5.branches.0.conv.1.conv.0.weight
744,context_path.layer4.5.branches.0.conv.1.conv.1.moving_mean
745,context_path.layer4.5.branches.0.conv.1.conv.1.moving_variance
746,context_path.layer4.5.branches.0.conv.1.conv.1.gamma
747,context_path.layer4.5.branches.0.conv.1.conv.1.beta
748,context_path.layer4.5.branches.1.conv.0.conv.0.weight
749,context_path.layer4.5.branches.1.conv.0.conv.1.moving_mean
750,context_path.layer4.5.branches.1.conv.0.conv.1.moving_variance
751,context_path.layer4.5.branches.1.conv.0.conv.1.gamma
752,context_path.layer4.5.branches.1.conv.0.conv.1.beta
753,context_path.layer4.5.branches.1.conv.1.conv.0.weight
754,context_path.layer4.5.branches.1.conv.1.conv.1.moving_mean
755,context_path.layer4.5.branches.1.conv.1.conv.1.moving_variance
756,context_path.layer4.5.branches.1.conv.1.conv.1.gamma
757,context_path.layer4.5.branches.1.conv.1.conv.1.beta
758,context_path.layer4.5.branches.2.conv.0.conv.0.weight
759,context_path.layer4.5.branches.2.conv.0.conv.1.moving_mean
760,context_path.layer4.5.branches.2.conv.0.conv.1.moving_variance
761,context_path.layer4.5.branches.2.conv.0.conv.1.gamma
762,context_path.layer4.5.branches.2.conv.0.conv.1.beta
763,context_path.layer4.5.branches.2.conv.1.conv.0.weight
764,context_path.layer4.5.branches.2.conv.1.conv.1.moving_mean
765,context_path.layer4.5.branches.2.conv.1.conv.1.moving_variance
766,context_path.layer4.5.branches.2.conv.1.conv.1.gamma
767,context_path.layer4.5.branches.2.conv.1.conv.1.beta
768,context_path.layer4.5.fc1.conv.0.weight
769,context_path.layer4.5.fc1.conv.1.moving_mean
770,context_path.layer4.5.fc1.conv.1.moving_variance
771,context_path.layer4.5.fc1.conv.1.gamma
772,context_path.layer4.5.fc1.conv.1.beta
773,context_path.layer4.5.fc2.weight
774,context_path.layer4.5.fuse.conv.0.weight
775,context_path.layer4.5.fuse.conv.1.moving_mean
776,context_path.layer4.5.fuse.conv.1.moving_variance
777,context_path.layer4.5.fuse.conv.1.gamma
778,context_path.layer4.5.fuse.conv.1.beta
779,context_path.layer4.5.convs.0.conv.0.weight
780,context_path.layer4.5.convs.0.conv.1.moving_mean
781,context_path.layer4.5.convs.0.conv.1.moving_variance
782,context_path.layer4.5.convs.0.conv.1.gamma
783,context_path.layer4.5.convs.0.conv.1.beta
784,context_path.layer4.5.convs.1.conv.0.conv.0.weight
785,context_path.layer4.5.convs.1.conv.0.conv.1.moving_mean
786,context_path.layer4.5.convs.1.conv.0.conv.1.moving_variance
787,context_path.layer4.5.convs.1.conv.0.conv.1.gamma
788,context_path.layer4.5.convs.1.conv.0.conv.1.beta
789,context_path.layer4.5.convs.1.conv.1.conv.0.weight
790,context_path.layer4.5.convs.1.conv.1.conv.1.moving_mean
791,context_path.layer4.5.convs.1.conv.1.conv.1.moving_variance
792,context_path.layer4.5.convs.1.conv.1.conv.1.gamma
793,context_path.layer4.5.convs.1.conv.1.conv.1.beta
794,context_path.layer4.5.convs.2.conv.0.conv.0.weight
795,context_path.layer4.5.convs.2.conv.0.conv.1.moving_mean
796,context_path.layer4.5.convs.2.conv.0.conv.1.moving_variance
797,context_path.layer4.5.convs.2.conv.0.conv.1.gamma
798,context_path.layer4.5.convs.2.conv.0.conv.1.beta
799,context_path.layer4.5.convs.2.conv.1.conv.0.weight
800,context_path.layer4.5.convs.2.conv.1.conv.1.moving_mean
801,context_path.layer4.5.convs.2.conv.1.conv.1.moving_variance
802,context_path.layer4.5.convs.2.conv.1.conv.1.gamma
803,context_path.layer4.5.convs.2.conv.1.conv.1.beta
804,context_path.layer4.5.convs.3.weight
805,context_path.layer4.6.conv.conv.0.conv.0.weight
806,context_path.layer4.6.conv.conv.0.conv.1.moving_mean
807,context_path.layer4.6.conv.conv.0.conv.1.moving_variance
808,context_path.layer4.6.conv.conv.0.conv.1.gamma
809,context_path.layer4.6.conv.conv.0.conv.1.beta
810,context_path.layer4.6.conv.conv.1.conv.0.weight
811,context_path.layer4.6.conv.conv.1.conv.1.moving_mean
812,context_path.layer4.6.conv.conv.1.conv.1.moving_variance
813,context_path.layer4.6.conv.conv.1.conv.1.gamma
814,context_path.layer4.6.conv.conv.1.conv.1.beta
815,context_path.layer4.6.branches.0.conv.0.conv.0.weight
816,context_path.layer4.6.branches.0.conv.0.conv.1.moving_mean
817,context_path.layer4.6.branches.0.conv.0.conv.1.moving_variance
818,context_path.layer4.6.branches.0.conv.0.conv.1.gamma
819,context_path.layer4.6.branches.0.conv.0.conv.1.beta
820,context_path.layer4.6.branches.0.conv.1.conv.0.weight
821,context_path.layer4.6.branches.0.conv.1.conv.1.moving_mean
822,context_path.layer4.6.branches.0.conv.1.conv.1.moving_variance
823,context_path.layer4.6.branches.0.conv.1.conv.1.gamma
824,context_path.layer4.6.branches.0.conv.1.conv.1.beta
825,context_path.layer4.6.branches.1.conv.0.conv.0.weight
826,context_path.layer4.6.branches.1.conv.0.conv.1.moving_mean
827,context_path.layer4.6.branches.1.conv.0.conv.1.moving_variance
828,context_path.layer4.6.branches.1.conv.0.conv.1.gamma
829,context_path.layer4.6.branches.1.conv.0.conv.1.beta
830,context_path.layer4.6.branches.1.conv.1.conv.0.weight
831,context_path.layer4.6.branches.1.conv.1.conv.1.moving_mean
832,context_path.layer4.6.branches.1.conv.1.conv.1.moving_variance
833,context_path.layer4.6.branches.1.conv.1.conv.1.gamma
834,context_path.layer4.6.branches.1.conv.1.conv.1.beta
835,context_path.layer4.6.branches.2.conv.0.conv.0.weight
836,context_path.layer4.6.branches.2.conv.0.conv.1.moving_mean
837,context_path.layer4.6.branches.2.conv.0.conv.1.moving_variance
838,context_path.layer4.6.branches.2.conv.0.conv.1.gamma
839,context_path.layer4.6.branches.2.conv.0.conv.1.beta
840,context_path.layer4.6.branches.2.conv.1.conv.0.weight
841,context_path.layer4.6.branches.2.conv.1.conv.1.moving_mean
842,context_path.layer4.6.branches.2.conv.1.conv.1.moving_variance
843,context_path.layer4.6.branches.2.conv.1.conv.1.gamma
844,context_path.layer4.6.branches.2.conv.1.conv.1.beta
845,context_path.layer4.6.fc1.conv.0.weight
846,context_path.layer4.6.fc1.conv.1.moving_mean
847,context_path.layer4.6.fc1.conv.1.moving_variance
848,context_path.layer4.6.fc1.conv.1.gamma
849,context_path.layer4.6.fc1.conv.1.beta
850,context_path.layer4.6.fc2.weight
851,context_path.layer4.6.fuse.conv.0.weight
852,context_path.layer4.6.fuse.conv.1.moving_mean
853,context_path.layer4.6.fuse.conv.1.moving_variance
854,context_path.layer4.6.fuse.conv.1.gamma
855,context_path.layer4.6.fuse.conv.1.beta
856,context_path.layer4.6.convs.0.conv.0.weight
857,context_path.layer4.6.convs.0.conv.1.moving_mean
858,context_path.layer4.6.convs.0.conv.1.moving_variance
859,context_path.layer4.6.convs.0.conv.1.gamma
860,context_path.layer4.6.convs.0.conv.1.beta
861,context_path.layer4.6.convs.1.conv.0.conv.0.weight
862,context_path.layer4.6.convs.1.conv.0.conv.1.moving_mean
863,context_path.layer4.6.convs.1.conv.0.conv.1.moving_variance
864,context_path.layer4.6.convs.1.conv.0.conv.1.gamma
865,context_path.layer4.6.convs.1.conv.0.conv.1.beta
866,context_path.layer4.6.convs.1.conv.1.conv.0.weight
867,context_path.layer4.6.convs.1.conv.1.conv.1.moving_mean
868,context_path.layer4.6.convs.1.conv.1.conv.1.moving_variance
869,context_path.layer4.6.convs.1.conv.1.conv.1.gamma
870,context_path.layer4.6.convs.1.conv.1.conv.1.beta
871,context_path.layer4.6.convs.2.conv.0.conv.0.weight
872,context_path.layer4.6.convs.2.conv.0.conv.1.moving_mean
873,context_path.layer4.6.convs.2.conv.0.conv.1.moving_variance
874,context_path.layer4.6.convs.2.conv.0.conv.1.gamma
875,context_path.layer4.6.convs.2.conv.0.conv.1.beta
876,context_path.layer4.6.convs.2.conv.1.conv.0.weight
877,context_path.layer4.6.convs.2.conv.1.conv.1.moving_mean
878,context_path.layer4.6.convs.2.conv.1.conv.1.moving_variance
879,context_path.layer4.6.convs.2.conv.1.conv.1.gamma
880,context_path.layer4.6.convs.2.conv.1.conv.1.beta
881,context_path.layer4.6.convs.3.weight
882,context_path.layer5.0.conv.0.conv.0.weight
883,context_path.layer5.0.conv.0.conv.1.moving_mean
884,context_path.layer5.0.conv.0.conv.1.moving_variance
885,context_path.layer5.0.conv.0.conv.1.gamma
886,context_path.layer5.0.conv.0.conv.1.beta
887,context_path.layer5.0.conv.1.conv.0.weight
888,context_path.layer5.0.conv.1.conv.1.moving_mean
889,context_path.layer5.0.conv.1.conv.1.moving_variance
890,context_path.layer5.0.conv.1.conv.1.gamma
891,context_path.layer5.0.conv.1.conv.1.beta
892,context_path.layer5.1.conv.conv.0.conv.0.weight
893,context_path.layer5.1.conv.conv.0.conv.1.moving_mean
894,context_path.layer5.1.conv.conv.0.conv.1.moving_variance
895,context_path.layer5.1.conv.conv.0.conv.1.gamma
896,context_path.layer5.1.conv.conv.0.conv.1.beta
897,context_path.layer5.1.conv.conv.1.conv.0.weight
898,context_path.layer5.1.conv.conv.1.conv.1.moving_mean
899,context_path.layer5.1.conv.conv.1.conv.1.moving_variance
900,context_path.layer5.1.conv.conv.1.conv.1.gamma
901,context_path.layer5.1.conv.conv.1.conv.1.beta
902,context_path.layer5.1.branches.0.conv.0.conv.0.weight
903,context_path.layer5.1.branches.0.conv.0.conv.1.moving_mean
904,context_path.layer5.1.branches.0.conv.0.conv.1.moving_variance
905,context_path.layer5.1.branches.0.conv.0.conv.1.gamma
906,context_path.layer5.1.branches.0.conv.0.conv.1.beta
907,context_path.layer5.1.branches.0.conv.1.conv.0.weight
908,context_path.layer5.1.branches.0.conv.1.conv.1.moving_mean
909,context_path.layer5.1.branches.0.conv.1.conv.1.moving_variance
910,context_path.layer5.1.branches.0.conv.1.conv.1.gamma
911,context_path.layer5.1.branches.0.conv.1.conv.1.beta
912,context_path.layer5.1.branches.1.conv.0.conv.0.weight
913,context_path.layer5.1.branches.1.conv.0.conv.1.moving_mean
914,context_path.layer5.1.branches.1.conv.0.conv.1.moving_variance
915,context_path.layer5.1.branches.1.conv.0.conv.1.gamma
916,context_path.layer5.1.branches.1.conv.0.conv.1.beta
917,context_path.layer5.1.branches.1.conv.1.conv.0.weight
918,context_path.layer5.1.branches.1.conv.1.conv.1.moving_mean
919,context_path.layer5.1.branches.1.conv.1.conv.1.moving_variance
920,context_path.layer5.1.branches.1.conv.1.conv.1.gamma
921,context_path.layer5.1.branches.1.conv.1.conv.1.beta
922,context_path.layer5.1.fc1.conv.0.weight
923,context_path.layer5.1.fc1.conv.1.moving_mean
924,context_path.layer5.1.fc1.conv.1.moving_variance
925,context_path.layer5.1.fc1.conv.1.gamma
926,context_path.layer5.1.fc1.conv.1.beta
927,context_path.layer5.1.fc2.weight
928,context_path.layer5.1.fuse.conv.0.weight
929,context_path.layer5.1.fuse.conv.1.moving_mean
930,context_path.layer5.1.fuse.conv.1.moving_variance
931,context_path.layer5.1.fuse.conv.1.gamma
932,context_path.layer5.1.fuse.conv.1.beta
933,context_path.layer5.1.convs.0.conv.0.weight
934,context_path.layer5.1.convs.0.conv.1.moving_mean
935,context_path.layer5.1.convs.0.conv.1.moving_variance
936,context_path.layer5.1.convs.0.conv.1.gamma
937,context_path.layer5.1.convs.0.conv.1.beta
938,context_path.layer5.1.convs.1.conv.0.conv.0.weight
939,context_path.layer5.1.convs.1.conv.0.conv.1.moving_mean
940,context_path.layer5.1.convs.1.conv.0.conv.1.moving_variance
941,context_path.layer5.1.convs.1.conv.0.conv.1.gamma
942,context_path.layer5.1.convs.1.conv.0.conv.1.beta
943,context_path.layer5.1.convs.1.conv.1.conv.0.weight
944,context_path.layer5.1.convs.1.conv.1.conv.1.moving_mean
945,context_path.layer5.1.convs.1.conv.1.conv.1.moving_variance
946,context_path.layer5.1.convs.1.conv.1.conv.1.gamma
